common_name,lang_code,lang
Mauritania,ara,Arabic
Eritrea,ara,Arabic
Eritrea,eng,English
Eritrea,tir,Tigrinya
Puerto Rico,eng,English
Puerto Rico,spa,Spanish
Romania,ron,Romanian
Antigua and Barbuda,eng,English
Cocos (Keeling) Islands,eng,English
Colombia,spa,Spanish
Chile,spa,Spanish
Ghana,eng,English
Gibraltar,eng,English
Venezuela,spa,Spanish
Kosovo,sqi,Albanian
Kosovo,srp,Serbian
Botswana,eng,English
Botswana,tsn,Tswana
Tanzania,eng,English
Tanzania,swa,Swahili
Montenegro,cnr,Montenegrin
Comoros,ara,Arabic
Comoros,fra,French
Comoros,zdj,Comorian
Ivory Coast,fra,French
Cape Verde,por,Portuguese
Lesotho,eng,English
Lesotho,sot,Sotho
Gabon,fra,French
Grenada,eng,English
Jordan,ara,Arabic
Sweden,swe,Swedish
Vietnam,vie,Vietnamese
Qatar,ara,Arabic
Brazil,por,Portuguese
Finland,fin,Finnish
Finland,swe,Swedish
Georgia,kat,Georgian
Senegal,fra,French
South Korea,kor,Korean
Anguilla,eng,English
São Tomé and Príncipe,por,Portuguese
Guyana,eng,English
Nauru,eng,English
Nauru,nau,Nauru
Suriname,nld,Dutch
Cambodia,khm,Khmer
Curaçao,eng,English
Curaçao,nld,Dutch
Curaçao,pap,Papiamento
Maldives,div,Maldivian
Paraguay,grn,Guaraní
Paraguay,spa,Spanish
Peru,aym,Aymara
Peru,que,Quechua
Peru,spa,Spanish
France,fra,French
Falkland Islands,eng,English
Uzbekistan,rus,Russian
Uzbekistan,uzb,Uzbek
Egypt,ara,Arabic
United States Minor Outlying Islands,eng,English
Dominica,eng,English
Israel,ara,Arabic
Israel,heb,Hebrew
Monaco,fra,French
Republic of the Congo,fra,French
Republic of the Congo,kon,Kikongo
Republic of the Congo,lin,Lingala
Ireland,eng,English
Ireland,gle,Irish
French Southern and Antarctic Lands,fra,French
Kazakhstan,kaz,Kazakh
Kazakhstan,rus,Russian
Malaysia,eng,English
Malaysia,msa,Malay
United Arab Emirates,ara,Arabic
Czechia,ces,Czech
Czechia,slk,Slovak
Yemen,ara,Arabic
Myanmar,mya,Burmese
Saint Kitts and Nevis,eng,English
United States Virgin Islands,eng,English
French Polynesia,fra,French
Fiji,eng,English
Fiji,fij,Fijian
Fiji,hif,Fiji Hindi
Albania,sqi,Albanian
Isle of Man,eng,English
